Nama Puskesmas,Tenaga Kesehatan,Jumlah,Nama Rumah Sakit,Tenaga Kesehatan,Jumlah
Puskesmas Bulawa,Analisis Kesehatan,1,,,
Puskesmas Bulawa,Rekam Medis,0,,,
Puskesmas Bulawa,Tenaga Pelaksana,4,,,
Puskesmas Bone Pantai,Dokter,1,,,
Puskesmas Bone Pantai,Dokter Gigi,0,,,
Puskesmas Bone Pantai,Bidan,17,,,
Puskesmas Bone Pantai,perawat,10,,,
Puskesmas Bone Pantai,Apoteker,1,,,
Puskesmas Bone Pantai,Asisten Apoteker,1,,,
Puskesmas Bone Pantai,Formkes dan ilmu perilaku,2,,,
Puskesmas Bone Pantai,Epidemiologi kesehatan,0,,,
Puskesmas Bone Pantai,Adminkes,0,,,
Puskesmas Bone Pantai,SKM KESKER,0,,,
Puskesmas Bone Pantai,SKM AKK,0,,,
Puskesmas Bone Pantai,Tenaga Sanitasi,1,,,
Puskesmas Bone Pantai,Gizi,4,,,
Puskesmas Bone Pantai,Analisis Kesehatan,1,,,
Puskesmas Bone Pantai,Rekam Medis,0,,,
Puskesmas Bone Pantai,Tenaga Pelaksana,10,,,
Puskesmas Kabila Bone,Dokter,1,,,
Puskesmas Kabila Bone,Dokter Gigi,1,,,
Puskesmas Kabila Bone,Bidan,19,,,
Puskesmas Kabila Bone,perawat,15,,,
Puskesmas Kabila Bone,Apoteker,1,,,
Puskesmas Kabila Bone,Asisten Apoteker,1,,,
Puskesmas Kabila Bone,Formkes dan ilmu perilaku,1,,,
Puskesmas Kabila Bone,Epidemiologi kesehatan,2,,,
Puskesmas Kabila Bone,Adminkes,0,,,
Puskesmas Kabila Bone,SKM KESKER,0,,,
Puskesmas Kabila Bone,SKM AKK,0,,,
Puskesmas Kabila Bone,Tenaga Sanitasi,1,,,
Puskesmas Kabila Bone,Gizi,4,,,
Puskesmas Kabila Bone,Analisis Kesehatan,1,,,
Puskesmas Kabila Bone,Rekam Medis,0,,,
Puskesmas Kabila Bone,Tenaga Pelaksana,7,,,
Puskesmas Tombulilato,Dokter,2,,,
Puskesmas Tombulilato,Dokter Gigi,1,,,
Puskesmas Tombulilato,Bidan,12,,,
Puskesmas Tombulilato,perawat,7,,,
Puskesmas Tombulilato,Apoteker,0,,,
Puskesmas Tombulilato,Asisten Apoteker,2,,,
Puskesmas Tombulilato,Formkes dan ilmu perilaku,0,,,
Puskesmas Tombulilato,Epidemiologi kesehatan,2,,,
Puskesmas Tombulilato,Adminkes,0,,,
Puskesmas Tombulilato,SKM KESKER,0,,,
Puskesmas Tombulilato,SKM AKK,0,,,
Puskesmas Tombulilato,Tenaga Sanitasi,1,,,
Puskesmas Tombulilato,Gizi,4,,,
Puskesmas Tombulilato,Analisis Kesehatan,1,,,
Puskesmas Tombulilato,Rekam Medis,0,,,
Puskesmas Tombulilato,Tenaga Pelaksana,10,,,
Puskesmas Bone,Dokter,1,,,
Puskesmas Bone,Dokter Gigi,0,,,
Puskesmas Bone,Bidan,13,,,
Puskesmas Bone,perawat,7,,,
Puskesmas Bone,Apoteker,0,,,
Puskesmas Bone,Asisten Apoteker,2,,,
Puskesmas Bone,Formkes dan ilmu perilaku,1,,,
Puskesmas Bone,Epidemiologi kesehatan,3,,,
Puskesmas Bone,Adminkes,0,,,
Puskesmas Bone,SKM KESKER,0,,,
Puskesmas Bone,SKM AKK,0,,,
Puskesmas Bone,Tenaga Sanitasi,2,,,
Puskesmas Bone,Gizi,4,,,
Puskesmas Bone,Analisis Kesehatan,1,,,
Puskesmas Bone,Rekam Medis,0,,,
Puskesmas Bone,Tenaga Pelaksana,8,,,
